"Place","Region","Total Doses Administered","People Vaccinated","People Fully Vaccinated","Total Distributed","Vaccine Name","Last Update"
"Mainland China","Mainland China","2,113,083,000","","","","CanSino; Pfizer/BioNTech; Sinopharm/Beijing; Sinopharm/Wuhan; Sinovac; ZF2001","2021-09-07 03:00:00"
"India","India","688,453,563","527,862,293","160,591,270","","Covaxin; Oxford/AstraZeneca; Sputnik V","2021-09-07 03:00:00"
"United States","United States","384,978,680","211,905,338","180,441,966","462,886,775","Johnson&Johnson; Moderna; Pfizer/BioNTech","2021-09-05 03:00:00"
"Brazil","Brazil","201,003,066","138,760,152","66,714,861","","Johnson&Johnson; Oxford/AstraZeneca; Pfizer/BioNTech; Sinovac","2021-09-07 03:00:00"
"Japan","Japan","135,685,318","75,065,848","60,619,470","","Moderna; Oxford/AstraZeneca; Pfizer/BioNTech","2021-09-07 03:00:00"
"Indonesia","Indonesia","106,677,164","67,827,361","38,849,803","","Moderna; Oxford/AstraZeneca; Pfizer/BioNTech; Sinopharm/Beijing; Sinovac","2021-09-07 03:00:00"
"Germany","Germany","102,974,022","54,782,636","51,070,206","","Johnson&Johnson; Moderna; Oxford/AstraZeneca; Pfizer/BioNTech","2021-09-07 03:00:00"
"Turkey","Turkey","97,981,595","49,946,816","38,628,745","","Pfizer/BioNTech; Sinovac","2021-09-07 03:00:00"
"United Kingdom","United Kingdom","91,725,196","48,270,113","43,455,083","","Moderna; Oxford/AstraZeneca; Pfizer/BioNTech","2021-09-06 03:00:00"
"France","France","88,660,059","48,758,410","40,912,442","","Johnson&Johnson; Moderna; Oxford/AstraZeneca; Pfizer/BioNTech","2021-09-03 03:00:00"
"Mexico","Mexico","87,224,714","59,059,884","35,813,552","","CanSino; Johnson&Johnson; Oxford/AstraZeneca; Pfizer/BioNTech; Sinovac; Sputnik V","2021-09-06 03:00:00"
"Russia","Russia","82,918,108","44,549,535","38,368,573","","EpiVacCorona; Sputnik V","2021-09-07 03:00:00"
"Italy","Italy","79,449,605","43,282,256","37,614,749","","Johnson&Johnson; Moderna; Oxford/AstraZeneca; Pfizer/BioNTech","2021-09-07 03:00:00"
"Spain","Spain","67,190,707","36,820,586","34,270,593","","Johnson&Johnson; Moderna; Oxford/AstraZeneca; Pfizer/BioNTech","2021-09-06 03:00:00"
